DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
Coprothermobacter_G	#cc5500	NCBI+EukCensus
Abditibacterium_G	#cc5500	NCBI+EukCensus
Thermosulfidibacter_G	#cc5500	NCBI+EukCensus
Dictyoglomus_G	#cc5500	NCBI+EukCensus
Thermodesulfobium_G	#cc5500	NCBI+EukCensus
Desulfurispirillum_G	#cc5500	NCBI+EukCensus
Desulfurispira_G	#cc5500	NCBI+EukCensus
Chrysiogenes_G	#cc5500	NCBI+EukCensus
Staphylococcus_G	#cc5500	NCBI+EukCensus
Salinicoccus_G	#cc5500	NCBI+EukCensus
Aliicoccus_G	#cc5500	NCBI+EukCensus
Macrococcus_G	#cc5500	NCBI+EukCensus
Jeotgalicoccus_G	#cc5500	NCBI+EukCensus
Nosocomiicoccus_G	#cc5500	NCBI+EukCensus
Listeria_G	#cc5500	NCBI+EukCensus
Brochothrix_G	#cc5500	NCBI+EukCensus
Bacillus_G	#cc5500	NCBI+EukCensus
Lysinibacillus_G	#cc5500	NCBI+EukCensus
Virgibacillus_G	#cc5500	NCBI+EukCensus
Terribacillus_G	#cc5500	NCBI+EukCensus
Pseudogracilibacillus_G	#cc5500	NCBI+EukCensus
Caldibacillus_G	#cc5500	NCBI+EukCensus
Pseudobacillus_G	#cc5500	NCBI+EukCensus
Aeribacillus_G	#cc5500	NCBI+EukCensus
Halobacillus_G	#cc5500	NCBI+EukCensus
Oceanobacillus_G	#cc5500	NCBI+EukCensus
Psychrobacillus_G	#cc5500	NCBI+EukCensus
Anaerobacillus_G	#cc5500	NCBI+EukCensus
Salipaludibacillus_G	#cc5500	NCBI+EukCensus
Thalassobacillus_G	#cc5500	NCBI+EukCensus
Salisediminibacterium_G	#cc5500	NCBI+EukCensus
Marinococcus_G	#cc5500	NCBI+EukCensus
Salimicrobium_G	#cc5500	NCBI+EukCensus
Salibacterium_G	#cc5500	NCBI+EukCensus
Caldalkalibacillus_G	#cc5500	NCBI+EukCensus
Domibacillus_G	#cc5500	NCBI+EukCensus
Calditerricola_G	#cc5500	NCBI+EukCensus
Halolactibacillus_G	#cc5500	NCBI+EukCensus
Pontibacillus_G	#cc5500	NCBI+EukCensus
Piscibacillus_G	#cc5500	NCBI+EukCensus
Allobacillus_G	#cc5500	NCBI+EukCensus
Gracilibacillus_G	#cc5500	NCBI+EukCensus
Terrilactibacillus_G	#cc5500	NCBI+EukCensus
Paraliobacillus_G	#cc5500	NCBI+EukCensus
Alkalibacillus_G	#cc5500	NCBI+EukCensus
Ornithinibacillus_G	#cc5500	NCBI+EukCensus
Alkalicoccus_G	#cc5500	NCBI+EukCensus
Natronobacillus_G	#cc5500	NCBI+EukCensus
Sediminibacillus_G	#cc5500	NCBI+EukCensus
Falsibacillus_G	#cc5500	NCBI+EukCensus
Tepidibacillus_G	#cc5500	NCBI+EukCensus
Alteribacillus_G	#cc5500	NCBI+EukCensus
Tenuibacillus_G	#cc5500	NCBI+EukCensus
Salinibacillus_G	#cc5500	NCBI+EukCensus
Lentibacillus_G	#cc5500	NCBI+EukCensus
Cerasibacillus_G	#cc5500	NCBI+EukCensus
Paucisalibacillus_G	#cc5500	NCBI+EukCensus
Salirhabdus_G	#cc5500	NCBI+EukCensus
Aquibacillus_G	#cc5500	NCBI+EukCensus
Amphibacillus_G	#cc5500	NCBI+EukCensus
Compostibacillus_G	#cc5500	NCBI+EukCensus
Saliterribacillus_G	#cc5500	NCBI+EukCensus
Melghiribacillus_G	#cc5500	NCBI+EukCensus
Desertibacillus_G	#cc5500	NCBI+EukCensus
Aureibacillus_G	#cc5500	NCBI+EukCensus
Microaerobacter_G	#cc5500	NCBI+EukCensus
Pelagirhabdus_G	#cc5500	NCBI+EukCensus
Streptohalobacillus_G	#cc5500	NCBI+EukCensus
Natribacillus_G	#cc5500	NCBI+EukCensus
Salsuginibacillus_G	#cc5500	NCBI+EukCensus
Aquisalibacillus_G	#cc5500	NCBI+EukCensus
Halalkalibacillus_G	#cc5500	NCBI+EukCensus
Vulcanibacillus_G	#cc5500	NCBI+EukCensus
Filobacillus_G	#cc5500	NCBI+EukCensus
Paenibacillus_G	#cc5500	NCBI+EukCensus
Brevibacillus_G	#cc5500	NCBI+EukCensus
Aneurinibacillus_G	#cc5500	NCBI+EukCensus
Ammoniphilus_G	#cc5500	NCBI+EukCensus
Cohnella_G	#cc5500	NCBI+EukCensus
Saccharibacillus_G	#cc5500	NCBI+EukCensus
Xylanibacillus_G	#cc5500	NCBI+EukCensus
Fontibacillus_G	#cc5500	NCBI+EukCensus
Gorillibacterium_G	#cc5500	NCBI+EukCensus
Marinicrinis_G	#cc5500	NCBI+EukCensus
Thermobacillus_G	#cc5500	NCBI+EukCensus
Geobacillus_G	#cc5500	NCBI+EukCensus
Anoxybacillus_G	#cc5500	NCBI+EukCensus
Parageobacillus_G	#cc5500	NCBI+EukCensus
Saccharococcus_G	#cc5500	NCBI+EukCensus
Thermolongibacillus_G	#cc5500	NCBI+EukCensus
Exiguobacterium_G	#cc5500	NCBI+EukCensus
Hydrogenibacillus_G	#cc5500	NCBI+EukCensus
Brockia_G	#cc5500	NCBI+EukCensus
Thermicanus_G	#cc5500	NCBI+EukCensus
Geomicrobium_G	#cc5500	NCBI+EukCensus
Gemella_G	#cc5500	NCBI+EukCensus
Planococcus_G	#cc5500	NCBI+EukCensus
Solibacillus_G	#cc5500	NCBI+EukCensus
Paenisporosarcina_G	#cc5500	NCBI+EukCensus
Sporosarcina_G	#cc5500	NCBI+EukCensus
Kurthia_G	#cc5500	NCBI+EukCensus
Viridibacillus_G	#cc5500	NCBI+EukCensus
Savagea_G	#cc5500	NCBI+EukCensus
Planomicrobium_G	#cc5500	NCBI+EukCensus
Rummeliibacillus_G	#cc5500	NCBI+EukCensus
Ureibacillus_G	#cc5500	NCBI+EukCensus
Bhargavaea_G	#cc5500	NCBI+EukCensus
Jeotgalibacillus_G	#cc5500	NCBI+EukCensus
Chryseomicrobium_G	#cc5500	NCBI+EukCensus
Caryophanon_G	#cc5500	NCBI+EukCensus
Sporolactobacillus_G	#cc5500	NCBI+EukCensus
Scopulibacillus_G	#cc5500	NCBI+EukCensus
Pullulanibacillus_G	#cc5500	NCBI+EukCensus
Tuberibacillus_G	#cc5500	NCBI+EukCensus
Sinobaca_G	#cc5500	NCBI+EukCensus
Fictibacillus_G	#cc5500	NCBI+EukCensus
Thermoactinomyces_G	#cc5500	NCBI+EukCensus
Kroppenstedtia_G	#cc5500	NCBI+EukCensus
Planifilum_G	#cc5500	NCBI+EukCensus
Laceyella_G	#cc5500	NCBI+EukCensus
Novibacillus_G	#cc5500	NCBI+EukCensus
Melghirimyces_G	#cc5500	NCBI+EukCensus
Risungbinella_G	#cc5500	NCBI+EukCensus
Polycladomyces_G	#cc5500	NCBI+EukCensus
Marininema_G	#cc5500	NCBI+EukCensus
Lihuaxuella_G	#cc5500	NCBI+EukCensus
Hazenella_G	#cc5500	NCBI+EukCensus
Desmospora_G	#cc5500	NCBI+EukCensus
Salinithrix_G	#cc5500	NCBI+EukCensus
Baia_G	#cc5500	NCBI+EukCensus
Marinithermofilum_G	#cc5500	NCBI+EukCensus
Shimazuella_G	#cc5500	NCBI+EukCensus
Thermoflavimicrobium_G	#cc5500	NCBI+EukCensus
Seinonella_G	#cc5500	NCBI+EukCensus
Mechercharimyces_G	#cc5500	NCBI+EukCensus
Alicyclobacillus_G	#cc5500	NCBI+EukCensus
Kyrpidia_G	#cc5500	NCBI+EukCensus
Tumebacillus_G	#cc5500	NCBI+EukCensus
Acidibacillus_G	#cc5500	NCBI+EukCensus
Effusibacillus_G	#cc5500	NCBI+EukCensus
Abyssicoccus_G	#cc5500	NCBI+EukCensus
Pasteuria_G	#cc5500	NCBI+EukCensus
Streptococcus_G	#cc5500	NCBI+EukCensus
Lactococcus_G	#cc5500	NCBI+EukCensus
Floricoccus_G	#cc5500	NCBI+EukCensus
Lactovum_G	#cc5500	NCBI+EukCensus
Enterococcus_G	#cc5500	NCBI+EukCensus
Melissococcus_G	#cc5500	NCBI+EukCensus
Tetragenococcus_G	#cc5500	NCBI+EukCensus
Vagococcus_G	#cc5500	NCBI+EukCensus
Bavariicoccus_G	#cc5500	NCBI+EukCensus
Catellicoccus_G	#cc5500	NCBI+EukCensus
Pilibacter_G	#cc5500	NCBI+EukCensus
Lactiplantibacillus_G	#cc5500	NCBI+EukCensus
Ligilactobacillus_G	#cc5500	NCBI+EukCensus
Limosilactobacillus_G	#cc5500	NCBI+EukCensus
Lactobacillus_G	#cc5500	NCBI+EukCensus
Lacticaseibacillus_G	#cc5500	NCBI+EukCensus
Oenococcus_G	#cc5500	NCBI+EukCensus
Leuconostoc_G	#cc5500	NCBI+EukCensus
Pediococcus_G	#cc5500	NCBI+EukCensus
Levilactobacillus_G	#cc5500	NCBI+EukCensus
Weissella_G	#cc5500	NCBI+EukCensus
Latilactobacillus_G	#cc5500	NCBI+EukCensus
Apilactobacillus_G	#cc5500	NCBI+EukCensus
Fructilactobacillus_G	#cc5500	NCBI+EukCensus
Lentilactobacillus_G	#cc5500	NCBI+EukCensus
Liquorilactobacillus_G	#cc5500	NCBI+EukCensus
Schleiferilactobacillus_G	#cc5500	NCBI+EukCensus
Companilactobacillus_G	#cc5500	NCBI+EukCensus
Dellaglioa_G	#cc5500	NCBI+EukCensus
Loigolactobacillus_G	#cc5500	NCBI+EukCensus
Fructobacillus_G	#cc5500	NCBI+EukCensus
Bombilactobacillus_G	#cc5500	NCBI+EukCensus
Paucilactobacillus_G	#cc5500	NCBI+EukCensus
Secundilactobacillus_G	#cc5500	NCBI+EukCensus
Amylolactobacillus_G	#cc5500	NCBI+EukCensus
Jeotgalibaca_G	#cc5500	NCBI+EukCensus
Carnobacterium_G	#cc5500	NCBI+EukCensus
Granulicatella_G	#cc5500	NCBI+EukCensus
Trichococcus_G	#cc5500	NCBI+EukCensus
Dolosigranulum_G	#cc5500	NCBI+EukCensus
Marinilactibacillus_G	#cc5500	NCBI+EukCensus
Alkalibacterium_G	#cc5500	NCBI+EukCensus
Atopostipes_G	#cc5500	NCBI+EukCensus
Desemzia_G	#cc5500	NCBI+EukCensus
Alloiococcus_G	#cc5500	NCBI+EukCensus
Atopococcus_G	#cc5500	NCBI+EukCensus
Pisciglobus_G	#cc5500	NCBI+EukCensus
Isobaculum_G	#cc5500	NCBI+EukCensus
Lacticigenium_G	#cc5500	NCBI+EukCensus
Atopobacter_G	#cc5500	NCBI+EukCensus
Allofustis_G	#cc5500	NCBI+EukCensus
Aerococcus_G	#cc5500	NCBI+EukCensus
Abiotrophia_G	#cc5500	NCBI+EukCensus
Facklamia_G	#cc5500	NCBI+EukCensus
Globicatella_G	#cc5500	NCBI+EukCensus
Ignavigranum_G	#cc5500	NCBI+EukCensus
Dolosicoccus_G	#cc5500	NCBI+EukCensus
Eremococcus_G	#cc5500	NCBI+EukCensus
Chungangia_G	#cc5500	NCBI+EukCensus
Clostridioides_G	#cc5500	NCBI+EukCensus
Romboutsia_G	#cc5500	NCBI+EukCensus
Paraclostridium_G	#cc5500	NCBI+EukCensus
Intestinibacter_G	#cc5500	NCBI+EukCensus
Peptostreptococcus_G	#cc5500	NCBI+EukCensus
Terrisporobacter_G	#cc5500	NCBI+EukCensus
Paeniclostridium_G	#cc5500	NCBI+EukCensus
Asaccharospora_G	#cc5500	NCBI+EukCensus
Tepidibacter_G	#cc5500	NCBI+EukCensus
Mogibacterium_G	#cc5500	NCBI+EukCensus
Aminipila_G	#cc5500	NCBI+EukCensus
Mobilibacterium_G	#cc5500	NCBI+EukCensus
Anaerovorax_G	#cc5500	NCBI+EukCensus
Aminicella_G	#cc5500	NCBI+EukCensus
Casaltella_G	#cc5500	NCBI+EukCensus
Ihubacter_G	#cc5500	NCBI+EukCensus
Bacilliculturomica_G	#cc5500	NCBI+EukCensus
Filifactor_G	#cc5500	NCBI+EukCensus
Acetoanaerobium_G	#cc5500	NCBI+EukCensus
Peptoanaerobacter_G	#cc5500	NCBI+EukCensus
Proteocatella_G	#cc5500	NCBI+EukCensus
Criibacterium_G	#cc5500	NCBI+EukCensus
Acidaminobacter_G	#cc5500	NCBI+EukCensus
Alkaliphilus_G	#cc5500	NCBI+EukCensus
Serpentinicella_G	#cc5500	NCBI+EukCensus
Natronincola_G	#cc5500	NCBI+EukCensus
Anaerovirgula_G	#cc5500	NCBI+EukCensus
Maledivibacter_G	#cc5500	NCBI+EukCensus
Caminicella_G	#cc5500	NCBI+EukCensus
Paramaledivibacter_G	#cc5500	NCBI+EukCensus
Peptoclostridium_G	#cc5500	NCBI+EukCensus
Tindallia_G	#cc5500	NCBI+EukCensus
Anaerosolibacter_G	#cc5500	NCBI+EukCensus
Geosporobacter_G	#cc5500	NCBI+EukCensus
Marinisporobacter_G	#cc5500	NCBI+EukCensus
Anaeromicrobium_G	#cc5500	NCBI+EukCensus
Thermotalea_G	#cc5500	NCBI+EukCensus
Guggenheimella_G	#cc5500	NCBI+EukCensus
Acetatifactor_G	#cc5500	NCBI+EukCensus
Dorea_G	#cc5500	NCBI+EukCensus
Agathobacter_G	#cc5500	NCBI+EukCensus
Roseburia_G	#cc5500	NCBI+EukCensus
Blautia_G	#cc5500	NCBI+EukCensus
Fusicatenibacter_G	#cc5500	NCBI+EukCensus
Hungatella_G	#cc5500	NCBI+EukCensus
Anaerostipes_G	#cc5500	NCBI+EukCensus
Lachnoclostridium_G	#cc5500	NCBI+EukCensus
Coprococcus_G	#cc5500	NCBI+EukCensus
Lachnospira_G	#cc5500	NCBI+EukCensus
Butyrivibrio_G	#cc5500	NCBI+EukCensus
Oribacterium_G	#cc5500	NCBI+EukCensus
Lachnobacterium_G	#cc5500	NCBI+EukCensus
Sellimonas_G	#cc5500	NCBI+EukCensus
Pseudobutyrivibrio_G	#cc5500	NCBI+EukCensus
Eisenbergiella_G	#cc5500	NCBI+EukCensus
Lachnoanaerobaculum_G	#cc5500	NCBI+EukCensus
Johnsonella_G	#cc5500	NCBI+EukCensus
Stomatobaculum_G	#cc5500	NCBI+EukCensus
Frisingicoccus_G	#cc5500	NCBI+EukCensus
Marvinbryantia_G	#cc5500	NCBI+EukCensus
Anaerocolumna_G	#cc5500	NCBI+EukCensus
Niameybacter_G	#cc5500	NCBI+EukCensus
Faecalicatena_G	#cc5500	NCBI+EukCensus
Robinsoniella_G	#cc5500	NCBI+EukCensus
Lachnotalea_G	#cc5500	NCBI+EukCensus
Tyzzerella_G	#cc5500	NCBI+EukCensus
Catonella_G	#cc5500	NCBI+EukCensus
Herbinix_G	#cc5500	NCBI+EukCensus
Mobilitalea_G	#cc5500	NCBI+EukCensus
Parasporobacterium_G	#cc5500	NCBI+EukCensus
Anaerosporobacter_G	#cc5500	NCBI+EukCensus
Catenibacillus_G	#cc5500	NCBI+EukCensus
Hespellia_G	#cc5500	NCBI+EukCensus
Cuneatibacter_G	#cc5500	NCBI+EukCensus
Mobilisporobacter_G	#cc5500	NCBI+EukCensus
Anaerobium_G	#cc5500	NCBI+EukCensus
Anaerotaenia_G	#cc5500	NCBI+EukCensus
Moryella_G	#cc5500	NCBI+EukCensus
Acetitomaculum_G	#cc5500	NCBI+EukCensus
Anaerotignum_G	#cc5500	NCBI+EukCensus
Defluviitalea_G	#cc5500	NCBI+EukCensus
Cellulosilyticum_G	#cc5500	NCBI+EukCensus
Vallitalea_G	#cc5500	NCBI+EukCensus
Natranaerovirga_G	#cc5500	NCBI+EukCensus
Ruminococcus_G	#cc5500	NCBI+EukCensus
Faecalibacterium_G	#cc5500	NCBI+EukCensus
Oscillibacter_G	#cc5500	NCBI+EukCensus
Angelakisella_G	#cc5500	NCBI+EukCensus
Anaerotruncus_G	#cc5500	NCBI+EukCensus
Flavonifractor_G	#cc5500	NCBI+EukCensus
Ruthenibacterium_G	#cc5500	NCBI+EukCensus
Ruminiclostridium_G	#cc5500	NCBI+EukCensus
Subdoligranulum_G	#cc5500	NCBI+EukCensus
Saccharofermentans_G	#cc5500	NCBI+EukCensus
Pseudoflavonifractor_G	#cc5500	NCBI+EukCensus
Hydrogenoanaerobacterium_G	#cc5500	NCBI+EukCensus
Mageeibacillus_G	#cc5500	NCBI+EukCensus
Anaerofilum_G	#cc5500	NCBI+EukCensus
Fastidiosipila_G	#cc5500	NCBI+EukCensus
Pygmaiobacter_G	#cc5500	NCBI+EukCensus
Thermoclostridium_G	#cc5500	NCBI+EukCensus
Sporobacter_G	#cc5500	NCBI+EukCensus
Ethanoligenens_G	#cc5500	NCBI+EukCensus
Harryflintia_G	#cc5500	NCBI+EukCensus
Papillibacter_G	#cc5500	NCBI+EukCensus
Acetanaerobacterium_G	#cc5500	NCBI+EukCensus
Pseudobacteroides_G	#cc5500	NCBI+EukCensus
Anaerobacterium_G	#cc5500	NCBI+EukCensus
Oscillospira_G	#cc5500	NCBI+EukCensus
Clostridium_G	#cc5500	NCBI+EukCensus
Sarcina_G	#cc5500	NCBI+EukCensus
Proteiniclasticum_G	#cc5500	NCBI+EukCensus
Lactonifactor_G	#cc5500	NCBI+EukCensus
Mordavella_G	#cc5500	NCBI+EukCensus
Caloramator_G	#cc5500	NCBI+EukCensus
Hathewaya_G	#cc5500	NCBI+EukCensus
Haloimpatiens_G	#cc5500	NCBI+EukCensus
Thermobrachium_G	#cc5500	NCBI+EukCensus
Fonticella_G	#cc5500	NCBI+EukCensus
Youngiibacter_G	#cc5500	NCBI+EukCensus
Crassaminicella_G	#cc5500	NCBI+EukCensus
Fervidicella_G	#cc5500	NCBI+EukCensus
Anoxynatronum_G	#cc5500	NCBI+EukCensus
Oceanirhabdus_G	#cc5500	NCBI+EukCensus
Oxobacter_G	#cc5500	NCBI+EukCensus
Acutalibacter_G	#cc5500	NCBI+EukCensus
Caproiciproducens_G	#cc5500	NCBI+EukCensus
Eubacterium_G	#cc5500	NCBI+EukCensus
Acetobacterium_G	#cc5500	NCBI+EukCensus
Anaerofustis_G	#cc5500	NCBI+EukCensus
Pseudoramibacter_G	#cc5500	NCBI+EukCensus
Alkalibaculum_G	#cc5500	NCBI+EukCensus
Garciella_G	#cc5500	NCBI+EukCensus
Irregularibacter_G	#cc5500	NCBI+EukCensus
Alkalibacter_G	#cc5500	NCBI+EukCensus
Sulfobacillus_G	#cc5500	NCBI+EukCensus
Thermaerobacter_G	#cc5500	NCBI+EukCensus
Intestinimonas_G	#cc5500	NCBI+EukCensus
Fenollaria_G	#cc5500	NCBI+EukCensus
Proteiniborus_G	#cc5500	NCBI+EukCensus
Carboxydocella_G	#cc5500	NCBI+EukCensus
Howardella_G	#cc5500	NCBI+EukCensus
Colidextribacter_G	#cc5500	NCBI+EukCensus
Peptococcus_G	#cc5500	NCBI+EukCensus
Desulfofundulus_G	#cc5500	NCBI+EukCensus
Dehalobacterium_G	#cc5500	NCBI+EukCensus
Desulfonispora_G	#cc5500	NCBI+EukCensus
Desulfofarcimen_G	#cc5500	NCBI+EukCensus
Butyricicoccus_G	#cc5500	NCBI+EukCensus
Agathobaculum_G	#cc5500	NCBI+EukCensus
Intestinibacillus_G	#cc5500	NCBI+EukCensus
Syntrophomonas_G	#cc5500	NCBI+EukCensus
Syntrophothermus_G	#cc5500	NCBI+EukCensus
Thermohydrogenium_G	#cc5500	NCBI+EukCensus
Thermosyntropha_G	#cc5500	NCBI+EukCensus
Desulfosporosinus_G	#cc5500	NCBI+EukCensus
Desulfitobacterium_G	#cc5500	NCBI+EukCensus
Dehalobacter_G	#cc5500	NCBI+EukCensus
Syntrophobotulus_G	#cc5500	NCBI+EukCensus
Symbiobacterium_G	#cc5500	NCBI+EukCensus
Caldinitratiruptor_G	#cc5500	NCBI+EukCensus
Desulfotomaculum_G	#cc5500	NCBI+EukCensus
Pelotomaculum_G	#cc5500	NCBI+EukCensus
Heliophilum_G	#cc5500	NCBI+EukCensus
Heliobacterium_G	#cc5500	NCBI+EukCensus
Heliorestis_G	#cc5500	NCBI+EukCensus
Gracilibacter_G	#cc5500	NCBI+EukCensus
Fusibacter_G	#cc5500	NCBI+EukCensus
Thermincola_G	#cc5500	NCBI+EukCensus
Desulfallas_G	#cc5500	NCBI+EukCensus
Sporotomaculum_G	#cc5500	NCBI+EukCensus
Desulfocucumis_G	#cc5500	NCBI+EukCensus
Desulfurispora_G	#cc5500	NCBI+EukCensus
Proteinivorax_G	#cc5500	NCBI+EukCensus
Anaerobranca_G	#cc5500	NCBI+EukCensus
Christensenella_G	#cc5500	NCBI+EukCensus
Halanaerobium_G	#cc5500	NCBI+EukCensus
Halocella_G	#cc5500	NCBI+EukCensus
Orenia_G	#cc5500	NCBI+EukCensus
Fuchsiella_G	#cc5500	NCBI+EukCensus
Sporohalobacter_G	#cc5500	NCBI+EukCensus
Natroniella_G	#cc5500	NCBI+EukCensus
Halanaerobacter_G	#cc5500	NCBI+EukCensus
Halanaerobaculum_G	#cc5500	NCBI+EukCensus
Halonatronum_G	#cc5500	NCBI+EukCensus
Selenihalanaerobacter_G	#cc5500	NCBI+EukCensus
Halobacteroides_G	#cc5500	NCBI+EukCensus
Acetohalobium_G	#cc5500	NCBI+EukCensus
Halothermothrix_G	#cc5500	NCBI+EukCensus
Anoxybacter_G	#cc5500	NCBI+EukCensus
Halarsenatibacter_G	#cc5500	NCBI+EukCensus
Monoglobus_G	#cc5500	NCBI+EukCensus
Tepidanaerobacter_G	#cc5500	NCBI+EukCensus
Thermovenabulum_G	#cc5500	NCBI+EukCensus
Fervidicola_G	#cc5500	NCBI+EukCensus
Caldanaerovirga_G	#cc5500	NCBI+EukCensus
Thermosediminibacter_G	#cc5500	NCBI+EukCensus
Thermanaeromonas_G	#cc5500	NCBI+EukCensus
Calderihabitans_G	#cc5500	NCBI+EukCensus
Desulfitibacter_G	#cc5500	NCBI+EukCensus
Thermoanaerobacterium_G	#cc5500	NCBI+EukCensus
Thermoanaerobacter_G	#cc5500	NCBI+EukCensus
Caldanaerobacter_G	#cc5500	NCBI+EukCensus
Thermacetogenium_G	#cc5500	NCBI+EukCensus
Desulfovirgula_G	#cc5500	NCBI+EukCensus
Thermodesulfitimonas_G	#cc5500	NCBI+EukCensus
Ammonifex_G	#cc5500	NCBI+EukCensus
Carboxydothermus_G	#cc5500	NCBI+EukCensus
Caldanaerobius_G	#cc5500	NCBI+EukCensus
Desulfothermobacter_G	#cc5500	NCBI+EukCensus
Gelria_G	#cc5500	NCBI+EukCensus
Syntrophaceticus_G	#cc5500	NCBI+EukCensus
Caldicoprobacter_G	#cc5500	NCBI+EukCensus
Acetivibrio_G	#cc5500	NCBI+EukCensus
Lutispora_G	#cc5500	NCBI+EukCensus
Mahella_G	#cc5500	NCBI+EukCensus
Natranaerobius_G	#cc5500	NCBI+EukCensus
Faecalibaculum_G	#cc5500	NCBI+EukCensus
Erysipelothrix_G	#cc5500	NCBI+EukCensus
Dubosiella_G	#cc5500	NCBI+EukCensus
Solobacterium_G	#cc5500	NCBI+EukCensus
Bulleidia_G	#cc5500	NCBI+EukCensus
Holdemanella_G	#cc5500	NCBI+EukCensus
Ileibacterium_G	#cc5500	NCBI+EukCensus
Allobaculum_G	#cc5500	NCBI+EukCensus
Longicatena_G	#cc5500	NCBI+EukCensus
Faecalitalea_G	#cc5500	NCBI+EukCensus
Merdibacter_G	#cc5500	NCBI+EukCensus
Faecalicoccus_G	#cc5500	NCBI+EukCensus
Holdemania_G	#cc5500	NCBI+EukCensus
Anaerorhabdus_G	#cc5500	NCBI+EukCensus
Dielma_G	#cc5500	NCBI+EukCensus
Catenisphaera_G	#cc5500	NCBI+EukCensus
Breznakia_G	#cc5500	NCBI+EukCensus
Turicibacter_G	#cc5500	NCBI+EukCensus
Catenibacterium_G	#cc5500	NCBI+EukCensus
Coprobacillus_G	#cc5500	NCBI+EukCensus
Sharpea_G	#cc5500	NCBI+EukCensus
Kandleria_G	#cc5500	NCBI+EukCensus
Eggerthia_G	#cc5500	NCBI+EukCensus
Veillonella_G	#cc5500	NCBI+EukCensus
Dialister_G	#cc5500	NCBI+EukCensus
Megasphaera_G	#cc5500	NCBI+EukCensus
Negativicoccus_G	#cc5500	NCBI+EukCensus
Quinella_G	#cc5500	NCBI+EukCensus
Phascolarctobacterium_G	#cc5500	NCBI+EukCensus
Acidaminococcus_G	#cc5500	NCBI+EukCensus
Succiniclasticum_G	#cc5500	NCBI+EukCensus
Succinispira_G	#cc5500	NCBI+EukCensus
Selenomonas_G	#cc5500	NCBI+EukCensus
Megamonas_G	#cc5500	NCBI+EukCensus
Mitsuokella_G	#cc5500	NCBI+EukCensus
Anaerovibrio_G	#cc5500	NCBI+EukCensus
Schwartzia_G	#cc5500	NCBI+EukCensus
Pectinatus_G	#cc5500	NCBI+EukCensus
Centipeda_G	#cc5500	NCBI+EukCensus
Propionispira_G	#cc5500	NCBI+EukCensus
Pelosinus_G	#cc5500	NCBI+EukCensus
Sporomusa_G	#cc5500	NCBI+EukCensus
Anaerospora_G	#cc5500	NCBI+EukCensus
Methylomusa_G	#cc5500	NCBI+EukCensus
Anaerosinus_G	#cc5500	NCBI+EukCensus
Anaeromusa_G	#cc5500	NCBI+EukCensus
Dendrosporobacter_G	#cc5500	NCBI+EukCensus
Propionispora_G	#cc5500	NCBI+EukCensus
Thermosinus_G	#cc5500	NCBI+EukCensus
Anaerosporomusa_G	#cc5500	NCBI+EukCensus
Acetonema_G	#cc5500	NCBI+EukCensus
Finegoldia_G	#cc5500	NCBI+EukCensus
Anaerococcus_G	#cc5500	NCBI+EukCensus
Parvimonas_G	#cc5500	NCBI+EukCensus
Peptoniphilus_G	#cc5500	NCBI+EukCensus
Helcococcus_G	#cc5500	NCBI+EukCensus
Gallicola_G	#cc5500	NCBI+EukCensus
Murdochiella_G	#cc5500	NCBI+EukCensus
Anaerosphaera_G	#cc5500	NCBI+EukCensus
Tissierella_G	#cc5500	NCBI+EukCensus
Soehngenia_G	#cc5500	NCBI+EukCensus
Caloranaerobacter_G	#cc5500	NCBI+EukCensus
Caldisalinibacter_G	#cc5500	NCBI+EukCensus
Brassicibacter_G	#cc5500	NCBI+EukCensus
Sporosalibacterium_G	#cc5500	NCBI+EukCensus
Clostridiisalibacter_G	#cc5500	NCBI+EukCensus
Thermohalobacter_G	#cc5500	NCBI+EukCensus
Anaerosalibacter_G	#cc5500	NCBI+EukCensus
Sporanaerobacter_G	#cc5500	NCBI+EukCensus
Tepidimicrobium_G	#cc5500	NCBI+EukCensus
Keratinibaculum_G	#cc5500	NCBI+EukCensus
Gottschalkia_G	#cc5500	NCBI+EukCensus
Sedimentibacter_G	#cc5500	NCBI+EukCensus
Ezakiella_G	#cc5500	NCBI+EukCensus
Kallipyga_G	#cc5500	NCBI+EukCensus
Dethiosulfatibacter_G	#cc5500	NCBI+EukCensus
Limnochorda_G	#cc5500	NCBI+EukCensus
Negativibacillus_G	#cc5500	NCBI+EukCensus
Hydrogenispora_G	#cc5500	NCBI+EukCensus
Ndongobacter_G	#cc5500	NCBI+EukCensus
Dethiobacter_G	#cc5500	NCBI+EukCensus
Caldicellulosiruptor_G	#cc5500	NCBI+EukCensus
Desulfuribacillus_G	#cc5500	NCBI+EukCensus
Desulfitispora_G	#cc5500	NCBI+EukCensus
Mycobacterium_G	#cc5500	NCBI+EukCensus
Mycolicibacterium_G	#cc5500	NCBI+EukCensus
Mycolicibacter_G	#cc5500	NCBI+EukCensus
Corynebacterium_G	#cc5500	NCBI+EukCensus
Nocardia_G	#cc5500	NCBI+EukCensus
Rhodococcus_G	#cc5500	NCBI+EukCensus
Williamsia_G	#cc5500	NCBI+EukCensus
